model,user_id,premium_purchased,premium_purchased_this_month
nn,3417,1,0
nn,3419,1,0
nn,3419,1,0
lr,3420,0,1
lr,3420,0,1
lr,3420,0,1
lr,3420,1,0
lr,3420,1,0
nn,3421,1,0
nn,3421,1,0
nn,3421,1,0
nn,3421,1,0
nn,3423,1,0
nn,3423,1,0
nn,3423,1,0
nn,3423,1,0
lr,3424,1,0
lr,3424,1,0
lr,3424,1,0
lr,3424,1,0
lr,3424,1,0
nn,3425,1,0
nn,3425,1,0
nn,3425,1,0
nn,3425,1,0
nn,3425,1,0
nn,3427,1,0
nn,3427,1,0
nn,3427,1,0
nn,3429,1,0
nn,3429,1,0
nn,3429,1,0
lr,3430,0,1
lr,3430,1,0
nn,3431,1,0
nn,3431,1,0
nn,3431,1,0
nn,3431,1,0
lr,3432,1,0
lr,3432,1,0
lr,3432,1,0
lr,3432,1,0
lr,3432,1,0
nn,3433,1,0
nn,3433,1,0
nn,3433,1,0
lr,3434,1,0
lr,3434,1,0
nn,3435,1,0
nn,3435,1,0
nn,3435,1,0
lr,3436,1,0
lr,3436,1,0
lr,3436,0,1
lr,3436,1,0
lr,3436,0,1
nn,3437,1,0
nn,3437,1,0
nn,3437,1,0
nn,3437,1,0
nn,3441,1,0
nn,3441,1,0
lr,3442,1,0
lr,3442,1,0
lr,3442,1,0
nn,3443,1,0
nn,3443,1,0
nn,3443,1,0
nn,3443,1,0
lr,3444,0,1
lr,3444,0,1
lr,3444,0,1
nn,3445,1,0
nn,3445,1,0
nn,3447,1,0
nn,3447,1,0
nn,3447,1,0
nn,3447,1,0
nn,3447,1,0
nn,3449,1,0
nn,3449,1,0
nn,3449,1,0
nn,3449,1,0
lr,3450,1,0
lr,3450,1,0
lr,3452,0,1
lr,3452,1,0
lr,3452,0,1
lr,3452,0,1
lr,3452,0,1
nn,3453,1,0
nn,3453,1,0
nn,3455,1,0
nn,3455,1,0
nn,3455,1,0
nn,3455,1,0
nn,3457,1,0
nn,3457,1,0
nn,3457,1,0
lr,3458,1,0
lr,3458,1,0
nn,3459,1,0
nn,3459,1,0
nn,3459,1,0
lr,3460,0,1
lr,3460,0,1
lr,3460,1,0
nn,3461,1,0
nn,3461,1,0
nn,3461,1,0
lr,3462,0,1
lr,3462,0,1
lr,3462,0,1
lr,3462,0,1
lr,3462,0,1
nn,3463,1,0
nn,3463,1,0
nn,3463,1,0
lr,3464,1,0
lr,3464,1,0
lr,3464,1,0
lr,3466,1,0
lr,3466,0,1
nn,3467,1,0
nn,3467,1,0
lr,3468,1,0
lr,3468,1,0
nn,3469,1,0
nn,3469,1,0
nn,3469,1,0
nn,3469,1,0
nn,3469,1,0
nn,3471,1,0
nn,3471,1,0
nn,3471,1,0
nn,3471,1,0
lr,3472,0,1
lr,3472,0,1
lr,3472,0,1
lr,3472,1,0
nn,3473,1,0
nn,3473,1,0
nn,3473,1,0
nn,3473,1,0
nn,3475,1,0
lr,3476,1,0
lr,3476,0,1
lr,3476,0,1
nn,3477,1,0
nn,3477,1,0
nn,3477,1,0
nn,3477,1,0
nn,3477,1,0
nn,3477,1,0
lr,3478,1,0
lr,3478,1,0
lr,3478,1,0
lr,3478,1,0
nn,3479,1,0
nn,3479,1,0
nn,3479,1,0
nn,3479,1,0
nn,3479,1,0
lr,3480,1,0
lr,3480,1,0
lr,3480,1,0
nn,3481,1,0
nn,3481,1,0
nn,3481,1,0
nn,3481,1,0
lr,3482,0,1
lr,3482,0,1
lr,3482,1,0
lr,3482,0,1
lr,3484,1,0
lr,3484,1,0
lr,3484,1,0
lr,3486,1,0
lr,3486,1,0
lr,3486,1,0
lr,3486,1,0
lr,3486,1,0
nn,3487,1,0
nn,3487,1,0
nn,3487,1,0
lr,3488,0,1
lr,3488,0,1
nn,3489,1,0
nn,3489,1,0
nn,3489,1,0
nn,3489,1,0
lr,3490,1,0
nn,3491,1,0
lr,3492,1,0
nn,3493,1,0
nn,3493,1,0
lr,3494,1,0
lr,3494,1,0
lr,3494,0,1
lr,3494,0,1
nn,3495,1,0
nn,3495,1,0
nn,3495,1,0
nn,3495,1,0
lr,3496,1,0
lr,3496,1,0
lr,3496,1,0
nn,3497,1,0
lr,3498,1,0
nn,3499,1,0
nn,3499,1,0
lr,3500,1,0
nn,3501,1,0
nn,3501,1,0
nn,3501,1,0
nn,3501,1,0
lr,3502,0,1
lr,3502,0,1
lr,3502,0,1
lr,3502,0,1
nn,3503,1,0
nn,3503,1,0
nn,3503,1,0
nn,3503,1,0
lr,3504,0,1
lr,3504,0,1
lr,3504,1,0
lr,3504,0,1
lr,3504,1,0
nn,3507,1,0
nn,3507,1,0
nn,3507,1,0
nn,3507,1,0
nn,3507,1,0
lr,3508,0,1
lr,3508,1,0
lr,3508,1,0
lr,3508,0,1
nn,3509,1,0
nn,3509,1,0
lr,3510,1,0
nn,3511,1,0
nn,3511,1,0
nn,3511,1,0
lr,3512,0,1
lr,3512,0,1
lr,3512,0,1
nn,3513,1,0
nn,3513,1,0
nn,3513,1,0
lr,3514,1,0
lr,3514,0,1
lr,3514,1,0
lr,3514,0,1
nn,3515,1,0
nn,3515,1,0
lr,3520,1,0
lr,3520,1,0
lr,3520,1,0
nn,3521,1,0
nn,3521,1,0
nn,3521,1,0
nn,3523,1,0
nn,3523,1,0
lr,3524,0,1
lr,3524,1,0
lr,3524,1,0
lr,3524,1,0
lr,3524,0,1
nn,3525,1,0
nn,3525,1,0
lr,3526,1,0
lr,3526,1,0
lr,3526,1,0
nn,3527,1,0
nn,3527,1,0
nn,3527,1,0
nn,3527,1,0
lr,3528,0,1
lr,3528,1,0
lr,3530,1,0
lr,3530,1,0
lr,3530,1,0
nn,3531,1,0
nn,3531,1,0
nn,3531,1,0
nn,3533,1,0
nn,3533,1,0
nn,3533,1,0
lr,3534,1,0
lr,3534,1,0
lr,3534,1,0
lr,3534,1,0
nn,3535,1,0
nn,3535,1,0
nn,3535,1,0
nn,3535,1,0
lr,3536,1,0
lr,3536,1,0
lr,3536,1,0
lr,3536,0,1
lr,3536,0,1
nn,3537,1,0
nn,3537,1,0
nn,3537,1,0
nn,3537,1,0
nn,3539,1,0
nn,3539,1,0
nn,3539,1,0
nn,3539,1,0
nn,3539,1,0
lr,3540,0,1
lr,3540,1,0
lr,3540,0,1
nn,3541,1,0
lr,3542,0,1
lr,3542,0,1
lr,3542,0,1
lr,3542,0,1
lr,3542,1,0
nn,3543,1,0
nn,3543,1,0
nn,3543,1,0
nn,3543,1,0
nn,3543,1,0
lr,3544,1,0
lr,3544,0,1
lr,3544,1,0
lr,3544,0,1
nn,3545,1,0
lr,3546,0,1
lr,3546,0,1
nn,3547,1,0
nn,3547,1,0
lr,3548,1,0
lr,3548,0,1
lr,3548,0,1
nn,3549,1,0
nn,3549,1,0
nn,3549,1,0
nn,3549,1,0
nn,3549,1,0
lr,3550,0,1
lr,3550,1,0
lr,3550,0,1
lr,3550,0,1
lr,3552,1,0
lr,3552,1,0
lr,3552,1,0
lr,3552,1,0
lr,3552,1,0
nn,3553,1,0
nn,3553,1,0
nn,3553,1,0
nn,3555,1,0
nn,3555,1,0
nn,3555,1,0
lr,3556,0,1
lr,3556,0,1
lr,3556,1,0
lr,3556,1,0
lr,3556,0,1
nn,3557,1,0
nn,3557,1,0
nn,3557,1,0
nn,3557,1,0
nn,3559,1,0
nn,3559,1,0
nn,3559,1,0
nn,3559,1,0
nn,3559,1,0
nn,3561,1,0
nn,3561,1,0
nn,3561,1,0
nn,3563,1,0
lr,3566,1,0
lr,3566,1,0
lr,3566,1,0
lr,3566,1,0
nn,3567,1,0
nn,3569,1,0
nn,3569,1,0
nn,3569,1,0
nn,3569,1,0
nn,3569,1,0
nn,3571,1,0
nn,3571,1,0
nn,3571,1,0
nn,3571,1,0
nn,3571,1,0
lr,3572,0,1
lr,3572,0,1
lr,3572,1,0
nn,3573,1,0
lr,3574,1,0
nn,3575,1,0
nn,3575,1,0
nn,3575,1,0
lr,3576,0,1
lr,3576,1,0
lr,3576,0,1
nn,3577,1,0
nn,3577,1,0
nn,3577,1,0
nn,3577,1,0
lr,3578,1,0
lr,3578,1,0
lr,3578,1,0
lr,3578,1,0
lr,3580,1,0
lr,3580,1,0
lr,3580,1,0
nn,3581,1,0
nn,3581,1,0
nn,3581,1,0
nn,3581,1,0
lr,3582,0,1
lr,3582,0,1
lr,3582,0,1
lr,3582,0,1
nn,3583,1,0
nn,3583,1,0
nn,3583,1,0
nn,3585,1,0
nn,3585,1,0
lr,3586,1,0
lr,3586,1,0
lr,3586,1,0
lr,3586,1,0
lr,3588,1,0
lr,3588,1,0
lr,3588,0,1
nn,3589,1,0
nn,3589,1,0
nn,3589,1,0
nn,3589,1,0
lr,3590,0,1
lr,3592,1,0
lr,3592,1,0
lr,3592,1,0
nn,3593,1,0
nn,3593,1,0
nn,3593,1,0
nn,3593,1,0
lr,3594,1,0
lr,3594,1,0
nn,3595,1,0
nn,3595,1,0
nn,3595,1,0
nn,3595,1,0
lr,3596,1,0
lr,3596,0,1
lr,3596,1,0
lr,3596,0,1
nn,3597,1,0
nn,3597,1,0
lr,3598,0,1
lr,3598,1,0
lr,3598,0,1
lr,3598,0,1
lr,3598,0,1
nn,3599,1,0
nn,3599,1,0
nn,3599,1,0
nn,3599,1,0
nn,3601,1,0
nn,3601,1,0
nn,3601,1,0
nn,3601,1,0
nn,3601,1,0
nn,3603,1,0
nn,3603,1,0
lr,3604,0,1
lr,3604,0,1
lr,3604,0,1
lr,3604,1,0
lr,3604,0,1
nn,3605,1,0
nn,3605,1,0
lr,3606,0,1
lr,3606,0,1
lr,3606,1,0
lr,3606,0,1
lr,3608,1,0
lr,3608,1,0
lr,3608,1,0
lr,3608,1,0
nn,3609,1,0
lr,3610,0,1
lr,3610,0,1
nn,3611,1,0
nn,3613,1,0
nn,3615,1,0
nn,3615,1,0
nn,3615,1,0
nn,3615,1,0
lr,3616,1,0
lr,3616,1,0
lr,3616,1,0
lr,3616,1,0
nn,3617,1,0
nn,3617,1,0
nn,3617,1,0
lr,3618,0,1
lr,3618,0,1
lr,3618,1,0
nn,3619,1,0
nn,3619,1,0
lr,3620,1,0
lr,3620,1,0
lr,3620,1,0
nn,3621,1,0
nn,3621,1,0
lr,3622,1,0
lr,3622,1,0
nn,3623,1,0
nn,3623,1,0
nn,3623,1,0
nn,3623,1,0
lr,3624,1,0
lr,3624,0,1
lr,3624,0,1
nn,3625,1,0
nn,3625,1,0
nn,3625,1,0
lr,3626,1,0
lr,3626,1,0
lr,3626,0,1
lr,3626,1,0
lr,3626,0,1
lr,3628,1,0
lr,3628,1,0
lr,3628,1,0
lr,3628,0,1
nn,3629,1,0
lr,3630,1,0
lr,3630,0,1
lr,3630,1,0
lr,3630,0,1
nn,3631,1,0
nn,3631,1,0
lr,3632,0,1
lr,3632,1,0
lr,3632,0,1
lr,3632,0,1
nn,3633,1,0
nn,3633,1,0
nn,3635,1,0
nn,3635,1,0
nn,3635,1,0
lr,3638,1,0
lr,3638,1,0
lr,3638,1,0
lr,3638,1,0
lr,3640,1,0
lr,3640,0,1
lr,3640,0,1
nn,3641,1,0
nn,3643,1,0
lr,3644,0,1
lr,3644,0,1
lr,3644,1,0
nn,3645,1,0
nn,3645,1,0
nn,3645,1,0
lr,3646,1,0
lr,3646,1,0
lr,3646,1,0
lr,3646,1,0
nn,3647,1,0
nn,3647,1,0
nn,3647,1,0
nn,3647,1,0
nn,3649,1,0
nn,3649,1,0
nn,3649,1,0
nn,3649,1,0
nn,3649,1,0
lr,3650,1,0
lr,3650,0,1
lr,3650,1,0
lr,3650,1,0
lr,3652,1,0
lr,3652,0,1
lr,3652,1,0
nn,3653,1,0
lr,3654,1,0
lr,3654,1,0
lr,3654,1,0
nn,3655,1,0
nn,3655,1,0
lr,3656,1,0
lr,3656,1,0
lr,3656,0,1
lr,3656,1,0
lr,3656,1,0
nn,3657,1,0
nn,3657,1,0
nn,3657,1,0
nn,3657,1,0
nn,3657,1,0
lr,3658,1,0
nn,3659,1,0
nn,3659,1,0
nn,3659,1,0
lr,3660,1,0
lr,3660,1,0
lr,3660,1,0
lr,3662,0,1
nn,3663,1,0
nn,3663,1,0
nn,3663,1,0
nn,3663,1,0
lr,3664,1,0
lr,3664,1,0
lr,3664,1,0
nn,3665,1,0
nn,3665,1,0
nn,3665,1,0
lr,3666,1,0
lr,3666,0,1
lr,3666,0,1
lr,3666,0,1
lr,3666,0,1
nn,3667,1,0
nn,3667,1,0
nn,3667,1,0
nn,3667,1,0
lr,3668,0,1
lr,3668,0,1
lr,3668,0,1
lr,3668,1,0
lr,3668,0,1
nn,3669,1,0
nn,3669,1,0
nn,3669,1,0
nn,3669,1,0
lr,3670,0,1
lr,3670,0,1
nn,3673,1,0
nn,3673,1,0
nn,3673,1,0
nn,3673,1,0
lr,3674,1,0
lr,3674,1,0
lr,3674,0,1
lr,3674,0,1
nn,3675,1,0
nn,3675,1,0
nn,3675,1,0
lr,3676,0,1
lr,3676,1,0
lr,3676,0,1
nn,3677,1,0
nn,3679,1,0
nn,3679,1,0
nn,3681,1,0
nn,3681,1,0
nn,3681,1,0
nn,3681,1,0
nn,3681,1,0
lr,3684,0,1
lr,3684,0,1
lr,3684,0,1
lr,3684,0,1
nn,3685,1,0
nn,3685,1,0
nn,3685,1,0
nn,3685,1,0
lr,3686,1,0
lr,3686,1,0
lr,3686,0,1
lr,3686,1,0
lr,3686,0,1
nn,3687,1,0
nn,3687,1,0
nn,3687,1,0
nn,3687,1,0
nn,3687,1,0
nn,3689,1,0
nn,3689,1,0
nn,3691,1,0
nn,3691,1,0
nn,3691,1,0
lr,3692,1,0
lr,3692,1,0
lr,3692,1,0
nn,3695,1,0
nn,3695,1,0
nn,3695,1,0
lr,3696,1,0
lr,3696,1,0
lr,3696,1,0
nn,3697,1,0
nn,3697,1,0
nn,3697,1,0
lr,3698,1,0
nn,3699,1,0
nn,3699,1,0
lr,3702,1,0
lr,3702,1,0
nn,3703,1,0
nn,3703,1,0
nn,3703,1,0
nn,3703,1,0
nn,3703,1,0
lr,3704,1,0
lr,3704,1,0
lr,3704,1,0
nn,3705,1,0
nn,3705,1,0
nn,3705,1,0
nn,3705,1,0
lr,3706,0,1
lr,3706,0,1
lr,3706,1,0
nn,3707,1,0
lr,3708,0,1
lr,3708,1,0
lr,3708,1,0
nn,3709,1,0
nn,3709,1,0
nn,3709,1,0
nn,3709,1,0
lr,3710,1,0
lr,3710,1,0
lr,3712,1,0
nn,3713,1,0
nn,3713,1,0
nn,3713,1,0
nn,3713,1,0
nn,3713,1,0
nn,3717,1,0
nn,3717,1,0
nn,3719,1,0
nn,3719,1,0
nn,3719,1,0
lr,3720,0,1
lr,3720,0,1
lr,3720,0,1
lr,3720,1,0
nn,3721,1,0
nn,3721,1,0
nn,3721,1,0
lr,3724,1,0
lr,3724,1,0
lr,3724,1,0
nn,3725,1,0
nn,3725,1,0
nn,3725,1,0
nn,3725,1,0
nn,3725,1,0
nn,3727,1,0
nn,3727,1,0
nn,3727,1,0
nn,3727,1,0
nn,3727,1,0
nn,3729,1,0
nn,3729,1,0
nn,3729,1,0
lr,3730,1,0
nn,3731,1,0
nn,3733,1,0
nn,3733,1,0
lr,3736,1,0
lr,3736,1,0
lr,3736,1,0
lr,3736,1,0
lr,3736,0,1
nn,3737,1,0
nn,3737,1,0
lr,3738,0,1
lr,3738,0,1
lr,3738,1,0
lr,3740,0,1
lr,3740,0,1
lr,3740,0,1
lr,3742,1,0
lr,3742,1,0
nn,3743,1,0
nn,3743,1,0
nn,3743,1,0
lr,3744,0,1
lr,3744,0,1
lr,3744,0,1
lr,3746,1,0
lr,3746,1,0
nn,3747,1,0
nn,3747,1,0
nn,3747,1,0
nn,3747,1,0
nn,3747,1,0
nn,3749,1,0
nn,3749,1,0
lr,3750,1,0
nn,3751,1,0
nn,3751,1,0
nn,3751,1,0
nn,3751,1,0
lr,3752,1,0
nn,3753,1,0
nn,3753,1,0
nn,3753,1,0
nn,3753,1,0
lr,3754,0,1
lr,3754,1,0
lr,3754,0,1
lr,3754,0,1
nn,3755,1,0
lr,3756,1,0
lr,3756,1,0
lr,3756,1,0
nn,3759,1,0
nn,3759,1,0
nn,3759,1,0
nn,3759,1,0
lr,3760,1,0
nn,3761,1,0
lr,3762,0,1
lr,3762,0,1
lr,3762,0,1
lr,3762,1,0
lr,3764,1,0
lr,3764,1,0
nn,3765,1,0
nn,3765,1,0
lr,3766,1,0
lr,3766,1,0
lr,3766,1,0
lr,3768,0,1
lr,3768,0,1
lr,3768,1,0
nn,3769,1,0
nn,3769,1,0
nn,3769,1,0
nn,3771,1,0
nn,3771,1,0
nn,3771,1,0
lr,3772,1,0
lr,3772,1,0
lr,3772,1,0
lr,3772,1,0
lr,3776,1,0
lr,3776,1,0
lr,3776,1,0
nn,3777,1,0
nn,3777,1,0
nn,3777,1,0
lr,3778,1,0
lr,3778,1,0
lr,3778,1,0
nn,3779,1,0
lr,3780,1,0
lr,3780,1,0
nn,3781,1,0
nn,3781,1,0
nn,3781,1,0
nn,3781,1,0
nn,3781,1,0
nn,3781,1,0
lr,3782,1,0
lr,3782,1,0
lr,3782,1,0
lr,3782,0,1
nn,3785,1,0
nn,3785,1,0
nn,3785,1,0
nn,3785,1,0
lr,3786,0,1
lr,3786,0,1
lr,3788,1,0
lr,3788,0,1
lr,3788,1,0
lr,3788,1,0
lr,3788,0,1
lr,3790,0,1
lr,3790,1,0
lr,3790,1,0
lr,3790,1,0
lr,3790,1,0
nn,3791,1,0
nn,3791,1,0
nn,3791,1,0
lr,3792,1,0
lr,3792,0,1
lr,3794,1,0
lr,3794,1,0
lr,3794,1,0
lr,3794,1,0
lr,3794,1,0
lr,3796,0,1
lr,3796,0,1
lr,3796,0,1
lr,3796,0,1
nn,3797,1,0
nn,3797,1,0
nn,3797,1,0
nn,3797,1,0
nn,3797,1,0
lr,3798,1,0
nn,3799,1,0
nn,3799,1,0
nn,3799,1,0
nn,3799,1,0
lr,3800,1,0
lr,3800,0,1
lr,3800,0,1
lr,3800,0,1
nn,3801,1,0
nn,3801,1,0
nn,3801,1,0
lr,3804,0,1
lr,3804,0,1
lr,3804,0,1
lr,3804,0,1
nn,3805,1,0
nn,3805,1,0
nn,3805,1,0
nn,3805,1,0
lr,3806,1,0
lr,3806,1,0
nn,3807,1,0
nn,3807,1,0
nn,3809,1,0
lr,3810,0,1
lr,3810,1,0
nn,3811,1,0
nn,3811,1,0
nn,3811,1,0
nn,3811,1,0
lr,3812,1,0
lr,3812,1,0
nn,3813,1,0
nn,3813,1,0
nn,3813,1,0
nn,3813,1,0
nn,3813,1,0
lr,3814,0,1
lr,3814,1,0
nn,3815,1,0
nn,3815,1,0
nn,3817,1,0
nn,3817,1,0
nn,3817,1,0
lr,3818,0,1
lr,3818,1,0
lr,3818,0,1
nn,3819,1,0
nn,3819,1,0
lr,3820,1,0
lr,3820,0,1
lr,3820,0,1
lr,3820,1,0
lr,3822,0,1
lr,3822,0,1
lr,3822,1,0
lr,3822,0,1
nn,3823,1,0
nn,3823,1,0
nn,3823,1,0
nn,3823,1,0
lr,3826,1,0
lr,3826,1,0
lr,3826,1,0
nn,3829,1,0
nn,3829,1,0
lr,3830,1,0
lr,3830,1,0
lr,3830,1,0
lr,3830,1,0
lr,3830,1,0
nn,3831,1,0
nn,3831,1,0
nn,3831,1,0
nn,3831,1,0
lr,3832,1,0
lr,3832,1,0
lr,3832,1,0
lr,3832,1,0
nn,3833,1,0
lr,3834,0,1
lr,3834,0,1
lr,3834,1,0
lr,3834,0,1
lr,3834,1,0
lr,3836,0,1
nn,3837,1,0
nn,3837,1,0
nn,3837,1,0
nn,3837,1,0
nn,3837,1,0
nn,3839,1,0
lr,3840,1,0
lr,3840,1,0
lr,3840,1,0
lr,3840,1,0
lr,3840,1,0
nn,3841,1,0
nn,3841,1,0
nn,3841,1,0
nn,3841,1,0
nn,3841,1,0
nn,3843,1,0
nn,3843,1,0
nn,3843,1,0
lr,3844,0,1
nn,3845,1,0
lr,3846,1,0
lr,3846,1,0
nn,3847,1,0
nn,3847,1,0
nn,3847,1,0
nn,3847,1,0
lr,3850,0,1
lr,3850,0,1
lr,3850,1,0
nn,3851,1,0
nn,3851,1,0
lr,3852,1,0
lr,3852,1,0
nn,3853,1,0
nn,3853,1,0
nn,3853,1,0
lr,3854,0,1
lr,3854,0,1
lr,3854,0,1
nn,3857,1,0
nn,3857,1,0
nn,3857,1,0
lr,3858,1,0
lr,3858,1,0
lr,3858,1,0
nn,3859,1,0
nn,3859,1,0
nn,3859,1,0
nn,3859,1,0
nn,3861,1,0
nn,3861,1,0
nn,3861,1,0
nn,3863,1,0
nn,3863,1,0
nn,3863,1,0
nn,3863,1,0
lr,3864,1,0
nn,3865,1,0
nn,3865,1,0
nn,3865,1,0
nn,3865,1,0
lr,3866,0,1
lr,3866,0,1
lr,3866,0,1
lr,3866,0,1
lr,3866,0,1
nn,3867,1,0
nn,3867,1,0
nn,3867,1,0
nn,3867,1,0
lr,3868,1,0
lr,3868,1,0
lr,3868,1,0
lr,3868,1,0
lr,3870,1,0
lr,3870,1,0
lr,3870,1,0
nn,3871,1,0
nn,3871,1,0
nn,3871,1,0
lr,3872,0,1
lr,3872,0,1
lr,3872,0,1
nn,3873,1,0
lr,3874,1,0
lr,3874,1,0
lr,3876,1,0
lr,3876,1,0
lr,3876,1,0
nn,3877,1,0
nn,3877,1,0
nn,3877,1,0
nn,3877,1,0
lr,3878,1,0
lr,3878,1,0
nn,3879,1,0
nn,3879,1,0
nn,3879,1,0
nn,3881,1,0
nn,3881,1,0
nn,3881,1,0
nn,3881,1,0
lr,3882,1,0
lr,3882,0,1
lr,3882,1,0
lr,3882,1,0
lr,3882,1,0
nn,3883,1,0
nn,3883,1,0
lr,3884,0,1
lr,3884,0,1
nn,3885,1,0
nn,3885,1,0
nn,3885,1,0
lr,3886,0,1
lr,3886,0,1
lr,3886,0,1
lr,3886,1,0
lr,3886,1,0
nn,3889,1,0
lr,3890,0,1
lr,3890,0,1
lr,3890,0,1
lr,3890,1,0
lr,3890,0,1
nn,3891,1,0
nn,3891,1,0
nn,3891,1,0
nn,3891,1,0
nn,3893,1,0
nn,3893,1,0
nn,3893,1,0
nn,3893,1,0
lr,3894,1,0
lr,3894,0,1
lr,3894,0,1
nn,3895,1,0
nn,3895,1,0
nn,3895,1,0
lr,3896,0,1
lr,3896,0,1
lr,3896,0,1
nn,3897,1,0
nn,3897,1,0
lr,3898,1,0
lr,3898,1,0
lr,3900,1,0
lr,3900,1,0
lr,3900,1,0
lr,3900,1,0
nn,3903,1,0
nn,3903,1,0
nn,3903,1,0
lr,3904,1,0
lr,3904,1,0
nn,3905,1,0
nn,3905,1,0
nn,3905,1,0
nn,3905,1,0
lr,3906,1,0
lr,3906,0,1
nn,3907,1,0
nn,3907,1,0
nn,3907,1,0
nn,3907,1,0
lr,3910,0,1
lr,3910,1,0
lr,3910,0,1
lr,3910,1,0
nn,3911,1,0
nn,3911,1,0
nn,3911,1,0
nn,3911,1,0
nn,3911,1,0
lr,3912,1,0
nn,3913,1,0
nn,3913,1,0
lr,3914,1,0
lr,3914,1,0
lr,3914,1,0
lr,3914,1,0
lr,3914,1,0
nn,3915,1,0
nn,3915,1,0
nn,3915,1,0
nn,3917,1,0
nn,3917,1,0
lr,3918,1,0
lr,3918,1,0
nn,3919,1,0
nn,3919,1,0
nn,3919,1,0
lr,3920,0,1
lr,3920,0,1
lr,3920,1,0
lr,3920,0,1
lr,3922,0,1
lr,3922,1,0
lr,3922,0,1
nn,3923,1,0
nn,3923,1,0
lr,3924,1,0
lr,3924,1,0
lr,3924,1,0
lr,3924,1,0
nn,3925,1,0
nn,3927,1,0
nn,3927,1,0
nn,3927,1,0
lr,3928,1,0
lr,3928,1,0
lr,3928,1,0
lr,3928,1,0
lr,3928,1,0
nn,3929,1,0
nn,3929,1,0
nn,3929,1,0
nn,3929,1,0
nn,3929,1,0
lr,3930,0,1
lr,3930,0,1
lr,3930,0,1
lr,3932,1,0
lr,3932,1,0
lr,3932,1,0
nn,3933,1,0
nn,3933,1,0
nn,3933,1,0
nn,3933,1,0
nn,3935,1,0
nn,3935,1,0
nn,3935,1,0
lr,3936,0,1
lr,3936,1,0
lr,3936,1,0
lr,3936,0,1
nn,3937,1,0
nn,3937,1,0
nn,3937,1,0
nn,3939,1,0
nn,3939,1,0
nn,3939,1,0
nn,3939,1,0
nn,3939,1,0
lr,3940,1,0
lr,3940,0,1
nn,3943,1,0
nn,3943,1,0
nn,3943,1,0
nn,3943,1,0
lr,3944,1,0
lr,3946,1,0
lr,3946,1,0
lr,3946,1,0
nn,3947,1,0
nn,3947,1,0
nn,3949,1,0
nn,3949,1,0
nn,3949,1,0
nn,3949,1,0
lr,3950,0,1
lr,3950,1,0
nn,3951,1,0
nn,3951,1,0
lr,3952,0,1
lr,3952,1,0
nn,3955,1,0
nn,3955,1,0
lr,3956,0,1
lr,3956,0,1
lr,3956,0,1
lr,3956,0,1
nn,3957,1,0
nn,3957,1,0
nn,3959,1,0
nn,3959,1,0
nn,3959,1,0
lr,3960,1,0
lr,3960,1,0
lr,3960,1,0
nn,3961,1,0
nn,3961,1,0
nn,3961,1,0
nn,3961,1,0
lr,3962,0,1
lr,3962,0,1
lr,3962,0,1
lr,3962,0,1
nn,3963,1,0
nn,3963,1,0
nn,3963,1,0
nn,3963,1,0
nn,3963,1,0
lr,3964,1,0
nn,3965,1,0
nn,3965,1,0
lr,3966,0,1
lr,3966,1,0
lr,3966,1,0
lr,3966,0,1
nn,3967,1,0
nn,3967,1,0
nn,3967,1,0
nn,3967,1,0
nn,3967,1,0
lr,3968,1,0
lr,3968,0,1
lr,3968,1,0
nn,3969,1,0
lr,3970,0,1
lr,3970,0,1
lr,3970,0,1
nn,3971,1,0
nn,3971,1,0
lr,3972,0,1
lr,3972,1,0
lr,3972,0,1
lr,3972,0,1
lr,3972,1,0
nn,3973,1,0
nn,3973,1,0
lr,3974,1,0
nn,3975,1,0
nn,3975,1,0
nn,3975,1,0
lr,3976,0,1
nn,3977,1,0
nn,3977,1,0
lr,3978,0,1
lr,3978,0,1
lr,3980,0,1
lr,3980,1,0
lr,3980,1,0
nn,3981,1,0
nn,3981,1,0
nn,3981,1,0
nn,3983,1,0
nn,3983,1,0
nn,3983,1,0
nn,3985,1,0
nn,3985,1,0
nn,3985,1,0
nn,3985,1,0
nn,3985,1,0
lr,3986,1,0
nn,3987,1,0
nn,3987,1,0
nn,3987,1,0
nn,3987,1,0
lr,3988,1,0
nn,3989,1,0
nn,3989,1,0
nn,3989,1,0
lr,3990,1,0
lr,3990,1,0
nn,3991,1,0
nn,3991,1,0
lr,3992,1,0
lr,3992,1,0
lr,3994,1,0
lr,3994,1,0
lr,3994,1,0
nn,3995,1,0
nn,3995,1,0
nn,3995,1,0
lr,3996,0,1
lr,3996,0,1
lr,3996,1,0
nn,3997,1,0
nn,3997,1,0
nn,3997,1,0
nn,3997,1,0
lr,3998,1,0
lr,3998,0,1
lr,3998,0,1
lr,3998,1,0
nn,3999,1,0
nn,3999,1,0
nn,3999,1,0
nn,3999,1,0
nn,3999,1,0
lr,4000,0,1
lr,4000,0,1
lr,4000,0,1
lr,4000,0,1
nn,4001,1,0
nn,4001,1,0
nn,4001,1,0
nn,4001,1,0
lr,4002,0,1
nn,4003,1,0
nn,4003,1,0
nn,4003,1,0
lr,4004,1,0
nn,4005,1,0
nn,4005,1,0
nn,4005,1,0
nn,4005,1,0
lr,4008,1,0
lr,4008,1,0
lr,4008,1,0
lr,4008,1,0
lr,4008,1,0
lr,4010,1,0
lr,4010,1,0
lr,4010,1,0
lr,4010,1,0
nn,4011,1,0
nn,4011,1,0
nn,4011,1,0
